CustomerId,Age,Balance,Probability,Predicted
15687492,32,96709.07,0.2153523425881531,0
15736963,43,0.0,0.10542341480588067,0
15721730,44,0.0,0.254539663815268,0
15762134,59,119152.1,0.3927625993128412,0
15648898,27,124995.98,0.06194630231404391,0
15659064,37,0.0,0.057946830398291425,0
15761986,32,138901.61,0.2486006200946988,0
15713354,22,101528.61,0.10353218856411833,0
15593454,40,113794.22,0.2976495803333906,0
15690134,42,85679.25,0.15614698989389258,0
15767474,57,0.0,0.23596939088640878,0
15785367,56,0.0,0.4861536365364844,0
15587507,47,0.0,0.2712519629083952,0
15569764,41,154007.21,0.37452203471487966,0
15665062,19,110928.51,0.03216287160013888,0
15759966,36,119799.27,0.2587742040646855,0
15576352,57,0.0,0.26202658787268895,0
15713604,40,166776.6,0.20389548039656993,0
15596797,43,0.0,0.10410478382624525,0
15744127,37,0.0,0.16882360959031878,0
15589420,40,101891.1,0.12367904732999505,0
15727546,35,0.0,0.04882336973616795,0
15696373,44,0.0,0.2628990449136062,0
15656319,37,88141.1,0.2177371489812539,0
15670354,62,0.0,0.2790486733772567,0
15673020,49,204510.94,0.3398072642961758,0
15771139,34,147487.23,0.2458599690398556,0
15572174,29,148874.01,0.0786961748223906,0
15674868,30,0.0,0.0407872779093674,0
15630244,40,134320.23,0.3387650790097285,0
15678910,30,141441.75,0.07171525235610698,0
15767793,38,0.0,0.14717017599823615,0
15695499,45,103821.47,0.1947685873652756,0
15786717,36,0.0,0.1922262729753477,0
15687171,34,146679.77,0.2529293936432461,0
15647385,56,99340.83,0.6086718724736849,1
15588372,37,105489.31,0.26828171822173974,0
15753754,34,0.0,0.05861027852193005,0
15669281,38,128718.78,0.3237218924557551,0
15726960,36,0.0,0.058774178300061035,0
15713845,38,148045.68,0.3043989128399187,0
15794171,45,134264.04,0.45104023191799986,0
15751912,36,0.0,0.07001386206134803,0
15729040,42,0.0,0.2536325970109239,0
15585249,42,106036.52,0.31938661140236535,0
15585768,41,70349.48,0.13991326687531466,0
15683157,26,100446.57,0.06164388437685762,0
15763704,43,69014.49,0.3447595314988549,0
15701121,38,110641.18,0.145287499870087,0
15680141,35,147936.42,0.10199575864359721,0
15710978,42,88120.97,0.1286164252851642,0
15701741,39,152462.79,0.32693128406340466,0
15728912,44,92436.86,0.3596261696456526,0
15623063,35,110067.71,0.22571041812991066,0
15800061,45,89158.94,0.3827711900683749,0
15807305,39,0.0,0.21166137347110306,0
15666141,26,101440.36,0.04051603003846031,0
15668971,40,55776.39,0.25126933076657043,0
15687130,43,0.0,0.10584097454904406,0
15658956,40,47869.69,0.10778937476445903,0
15639882,30,128262.72,0.20103208585248108,0
15750574,34,0.0,0.05114457509116017,0
15738588,37,133200.09,0.3201073640746144,0
15812878,36,99806.85,0.10496248500552394,0
15734634,27,100912.19,0.15994598518031738,0
15771674,39,162390.52,0.33905177105562295,0
15774491,28,0.0,0.1183188366003392,0
15705174,68,153545.11,0.5781439502836634,1
15729238,48,106396.48,0.22300225910147145,0
15585284,35,147285.52,0.11001087869859305,0
15569264,32,179305.09,0.10940858004198657,0
15567367,42,133636.16,0.18176559550343582,0
15706005,46,174701.05,0.4816676114574738,0
15644119,31,0.0,0.04827411447114411,0
15669656,32,111589.33,0.08039546433108555,0
15809654,46,127476.73,0.1886348801047362,0
15801488,25,0.0,0.02846213069607922,0
15662908,38,125903.22,0.10841286347021782,0
15690175,45,0.0,0.3279500175402399,0
15565779,30,57809.32,0.14537938681137497,0
15617476,30,0.0,0.052458003997217575,0
15606149,66,111577.01,0.5401033233992092,1
15801832,42,117691.0,0.15316707526015108,0
15805025,45,139859.23,0.195729584639601,0
15713819,48,92347.96,0.2151926894752312,0
15775590,48,69329.47,0.46530648805368285,0
15574072,62,0.0,0.27536174508604855,0
15720943,45,114959.12,0.39437831360926,0
15733111,32,124179.3,0.0811025273537261,0
15809509,29,125689.29,0.0696840921949315,0
15676156,32,85615.66,0.1928995365858523,0
15661409,42,0.0,0.1073573386105834,0
15639133,50,0.0,0.3238349074430607,0
15798521,33,0.0,0.12982188467009206,0
15609637,51,0.0,0.17414691375850522,0
15644174,27,135096.05,0.06607447732136261,0
15793723,32,144272.07,0.2190343612484764,0
15802758,23,104753.84,0.11227718931915869,0
15609987,42,119919.12,0.3422577316934478,0
15607986,40,139930.18,0.14661456720355265,0
